INSERT INTO psimi (id, name, description) VALUES
("MI:0324", "messenger rna", "Single-stranded RNA molecule that specifies the amino acid sequence of one or more polypeptide chains."),
("MI:0325", "transfer rna", "The low molecular weight RNAs that specifically bind amino acids by aminoacetylation to form aminoacyl tRNA and which possess a special nucleotide triplet, the anticodon."),
("MI:0326", "protein", "A linear polymer of amino acids joined by peptide bonds in a specific sequence."),
("MI:0327", "peptide", "Chains of amino acids joined by peptide bonds. Distinction between peptides, oligopeptides and polypeptides is arbitrarily by length; a polypeptide is perhaps more than 15 residues."),
("MI:0328", "small molecule", "Molecule not part of or directly encoded by the genome, encompasses any constitutionally or isotopically distinct atom, molecule, ion, ion pair, radical, radical ion, complex, conformer, etc., identifiable as a separately distinguishable entity."),
("MI:0329", "unknown participant", "Any type of molecule, including complexes, that may be observed but not identified. This term should be use only at PARTICIPANT level."),
("MI:0330", "molecular source", "Defines whether molecule is endogenously expressed or has in any way been altered, in sequence or expression level, from its native state. For a complete description of the experimental molecule form use the orthogonal CVs expression level, delivery method, and sample process."),
("MI:0331", "engineered", "Molecule has been added into system from an external source or altered within the cell."),
("MI:0332", "naturally occurring", "Unaltered endogenous molecule in its naturally occurring state."),
("MI:0333", "feature range status", "Describes sequence positions resolution of a given participant feature. In PSI schema this CV is associated with the start and end position of a feature range."),
("MI:0334", "c-terminal position", "Term describing the last amino acid of a peptide chain."),
("MI:0335", "certain sequence position", "Position within the sequence clearly defined."),
("MI:0336", "greater-than", "Partially determined sequence position known to be in a location higher than a given position."),
("MI:0337", "less-than", "Partially determined sequence position known to be in a position lower than a given position."),
("MI:0338", "range", "Describes a sequence position known to be in a certain range, where the exact position is unclear."),
("MI:0339", "undetermined sequence position", "Term describing a completely unknown or unspecified sequence position."),
("MI:0340", "n-terminal position", "Term describing the first amino acid of a peptide chain."),
("MI:0341", "ragged n-terminus", "Mixture of protein forms where N-terminus has been progressively truncated."),
("MI:0342", "sample process", "Indicates the sample context in which each interacting molecule is presented to its partner."),
("MI:0343", "cdna library", "Mixed population of cDNAs (complementaryDNA) made from mRNA from a defined source, usually a specific cell type. This term should be associated only to nucleic acid interactors not to their proteins product. For instance in 2h screening use living cells (MI:0349) as sample process."),
("MI:0344", "cell lysate", "Cell has been physically or chemically broken open and molecule present in resulting mixture of cellular components."),
("MI:0345", "author assigned name", "Name assigned to a molecule by the authors within a paper that may differ from the reference database."),
("MI:0346", "experimental preparation", "Set of terms to describe the participant experimental treatment and status. This term groups a number of orthologous short controlled vocabularies delivery method, expression level, molecular source, and sample process. Each participant can then be annotated with a maximum of 4 terms selected from each short list."),
("MI:0348", "fixed cell", "Cells has been fixed by treatment with organic solvent, staining and inclusion in a resin for microscopic analysis."),
("MI:0349", "living cell", "Molecule is observed within in a living cell."),
("MI:0350", "purified", "Molecule has undergone one or more purification steps to isolate it from the cellular environment."),
("MI:0351", "homogeneous", "The author states a molecule is completely pure, i.e. no other molecular species are present."),
("MI:0352", "partially purified", "The author states a molecule is only partially purified, i.e. other molecular species also known to be present."),
("MI:0353", "cross-reference type", "Qualifier to describe the type of information a cross-reference is pointing to."),
("MI:0354", "cellular component", "Cross reference pointing to a Gene Ontology -'cellular component' term."),
("MI:0355", "molecular function", "Cross reference pointing to a Gene Ontology -'molecular function' term."),
("MI:0356", "identical object in an external resource", "Reference to the corresponding object in another database. Correspondence may be complete or partial."),
("MI:0357", "method reference", "Reference to a related paper which more fully describes either the experimental method or one or more of the interactors used within the experiment."),
("MI:0358", "primary-reference", "Used to indicate the PMID from which the experimental data is extracted."),
("MI:0359", "biological process", "Cross reference pointing to a Gene Ontology -'cellular process' term."),
("MI:0360", "secondary accession number", "Reference to the corresponding object in another database (like identity xref qualifier) but the identifier used in the external database is a secondary identifier or former accession number."),
("MI:0361", "additional information", "Related object within the same database or pointing to an external database."),
("MI:0362", "inference", "Evidence based on human assumption, either when the complete experimental support is not available or when the results are extended by homology to closely related orthologues sequences."),
("MI:0363", "inferred by author", "Evidence based on the author of a paper assumption, either when the complete experimental support is not available or when the results are extended by homology to closely related orthologues sequences."),
("MI:0364", "inferred by curator", "Evidence based on a curator assumption, either when the complete experimental support is not available or when the results are extended by homology to closely related orthologues sequences."),
("MI:0365", "enzyme tag", "Molecule under study is fused to an enzyme, for example alkaline phosphatase, and measure of enzyme activity can be taken as indicative of presence of protein."),
("MI:0366", "alkaline phosphatase tag", "Protein is fused to alkaline phosphatase, and the measure of this enzyme activity can be taken as indicative of presence of protein."),
("MI:0367", "green fluorescent protein tag", "The green fluorescent protein of organisms such as the bioluminescent jellyfish Aequorea victoria can be fused to individual proteins which then acquire fluorescence excitation and emission spectra virtually identical to those of the native."),
("MI:0368", "yellow fluorescent protein tag", "Yellow fluorescent protein from species such as Vibrio fischeri can be fused to individual proteins which then acquire fluorescence excitation and emission spectra virtually identical to those of the native."),
("MI:0369", "lex-a dimerization assay", "The method is based on the repression of a reporter gene activity by two LexA DNA binding domains with different binding specificities. LexA is a transcription factor with an N-terminal DNA binding/activation domain (DBAct) and a C-terminal dimerization domain. LexA dimerization is required to repress transcription efficiently. The discovery of LexA DNA binding domains that bind to different DNA sequence enabled the development of this system."),
("MI:0370", "tox-r dimerization assay", "This assay allow identification of interactions in the inner membrane of E. coli. by using a chimeric construct ToxR-TM-MBP composed of the N-terminal DNA binding/transcriptional activation domain of ToxR (a dimerization dependant transcription factor) fused to a transmembrane domain of interest (TM) and a monomeric periplasmic anchor (the maltose binding protein). Association of the two TM results in the ToxR-mediated activation of a reporter gene such as CAT (chloroamphenicol acetyltransferase activity). The level of CAT expression indicates the strength of TM association. CAT expression can then be tested and quantify by measuring CAM resistance with disk diffusion assay or CAT activity assays on cell-free extracts."),
("MI:0371", "35s radiolabel", "Molecule labelled with 35 radio isotope of sulfur. Proteins are often metabolically labelled, usually be growth in 35S labelled culture medium."),
("MI:0372", "subcellular preparation", "Cell lysates are partially fractionated to isolate a specific subcellular fraction."),
("MI:0373", "dye label", "Dye coupled to a molecule allowing its identification isolation and monitoring."),
("MI:0374", "cyanine label", "The organic polymethine  cyanine dyes which, depending on  structure, cover the spectrum from IR to UV.s. Their emission range is such that background fluorescence is often reduced. In addition these molecules can be linked directly to specific locations in synthetically produced nucleic acids."),
("MI:0375", "cy3 label", "The organic cyanine Cy3 emits maximally at 570 nm."),
("MI:0376", "cy5 label", "The organic cyanine Cy5 emits maximally at 670 nm."),
("MI:0377", "fluorescein isothiocyanate label", "Fluorescein isothiocyanate is a yellow-green coloured low molecular weight dye which couples to proteins via reaction with primary amine groups at high pH. FITC is excitable at 488nm, close to its absorption maximum at 494nm, and produces maximum fluorescence emission around 520nm."),
("MI:0378", "rare isotope label", "Molecule can be labelled including rare isotopes among its constituent atoms that can be used to identify, localize or quantify the full molecule."),
("MI:0379", "13c label", "Molecules labelled with isotope 13 of carbon atoms."),
("MI:0380", "15n label", "Molecules labelled with isotope 15 of nytrogen atoms."),
("MI:0381", "2h label", "Molecules labelled with isotope 2 of hydrogen atoms."),
("MI:0382", "mutation increasing interaction", "Region of a molecule whose mutation or deletion increases significantly interaction strength or rate (in the case of interactions inferred from enzymatic reaction)."),
("MI:0383", "biopolymer", "Molecule consisting of a specific sequence of amino acidic or nucleotidic monomers strung together through chemical bonds."),
("MI:0384", "alexa label", "All Alexa dyes are fluorescent iodoacetamide dyes that can be conjugated with the primary amines of biomolecules. All Alexa dyes and their conjugates are more fluorescent and more photostable than the commonly used dyes. The numbers in the Alexa names indicate the approximate excitation wavelength maximum in nm)."),
("MI:0385", "alexa 350 label", "Alexa fluorescent dye analogue to AMCA (7-amino-4-methylcoumarin-3-acetic acid) with an approximate excitation wavelength maximum of 350 nm."),
("MI:0386", "alexa 430 label", "Alexa fluorescent dye analogue to Lucifer Yellow with an approximate excitation wavelength maximum of 430 nm."),
("MI:0387", "alexa 488 label", "Alexa fluorescent dye analogue to Oregon Green 488 with an approximate excitation wavelength maximum of 488 nm."),
("MI:0388", "alexa 532 label", "Alexa fluorescent dye analogue to Rhodamine 6G with an approximate excitation wavelength maximum of 532nm."),
("MI:0389", "alexa 546 label", "Alexa fluorescent dye analogue to Cy3 with an approximate excitation wavelength maximum of 546nm."),
("MI:0390", "alexa 568 label", "Alexa fluorescent dye analogue to Rhodamine Red-X with an approximate excitation wavelength maximum of 568nm."),
("MI:0391", "alexa 594 label", "Alexa fluorescent dye analogue to Texas Red-X with an approximate excitation wavelength maximum of 594nm."),
("MI:0396", "predetermined participant", "Molecule whose sequence identity is not checked and has been assumed from external or previous experimental evidence(s)."),
("MI:0397", "two hybrid array", "Two-hybrid screening can be done in a colony array format, in which each colony expresses a defined pair of proteins. Because the particular protein pair expressed in each colony is defined by its position in the array, positive signals identify interacting proteins without further characterization, thus obviating the need for DNA purification and sequencing. The interrogation of a two-hybrid colony array usually involves a mating strategy in which every DNA binding domain hybrid (the bait) is tested against all activation domain hybrids (the preys) in a grid pattern. Arrays usually use full-length open reading frames."),
("MI:0398", "two hybrid pooling approach", "In the pooling strategy sets of either both bait and prey hybrid vectors are mated or, more commonly, individual baits are mated against pools of preys. This approach required cloning baits and preys into both two-hybrid vectors, followed by pooling sets of transformants. The positive double hybrid clones are the interacting partners. The pooling of both baits and prey molecules is now a rarely used technique as the pooling of baits often leads to misleading results."),
("MI:0399", "two hybrid fragment pooling approach", "Individual baits are mated against pools of random fragmented preys. The usage of degenerated fragment allows identification of the minimal protein region required for the interaction. Since multiple clones that encode overlapping regions of protein are often identified, the minimal domain for interaction may be readily apparent from the initial screen."),
("MI:0400", "affinity technology", "Techniques which depend upon the strength of the interaction between two entities."),
("MI:0401", "biochemical", "The application of chemical principles and methods to biological experiments to demonstrate an interaction."),
("MI:0402", "chromatin immunoprecipitation assay", "Chromatin immunoprecipitation (ChIP) is a powerful approach that allows one to define the interaction of factors with specific chromosomal sites in living cells. An antibody against a protein suspected of binding a given cis-element is used to immunoprecipitate fragmented chromatin fragments. Cells or tissue may first be briefly treated with an agent such formaldehyde to crosslink proteins to DNA.  Nucleic acids are then identified by sequencing, for example polymerase chain reaction analysis of the immunoprecipitate with primers flanking the cis-element  or next-generation sequencing techniques"),
("MI:0403", "colocalization", "Coincident occurrence of molecules in a given subcellular fraction observed with a low resolution methodology from which a physical interaction among those molecules cannot be inferred."),
("MI:0404", "comigration in non denaturing gel electrophoresis", "comigration by non denaturing gel electrophoresis."),
("MI:0405", "competition binding", "Competitive binding experiments measure equilibrium binding of a single concentration of ligand at various concentrations of an unlabeled competitor. Analysis of these data gives the affinity of the receptor for the competitor."),
("MI:0406", "deacetylase assay", "Measures the catalysis of the hydrolysis of an acetyl group or groups from a substrate molecule."),
("MI:0407", "direct interaction", "Interaction between molecules that are in direct contact with each other."),
("MI:0408", "disulfide bond", "Covalent bond mediated by 2 sulfur atoms."),
("MI:0409", "dna footprinting", "Experimental method used to identify the region of a nucleic acid involved in an interaction with a protein. One sample of a radiolabeled nucleic acid of known sequence is submitted to partial digestion. A second sample is incubated with its interacting partner and then is submitted to the same partial digestion. The two samples are then analyzed in parallel by electrophoresis on a denaturing acrylamide gel. After autoradiography the identification of the bands that correspond to fragments missing from the lane loaded with the second sample reveals the region of the nucleic acid that is protected from nuclease digestion upon binding."),
("MI:0410", "electron tomography", "Electron tomography is a general method for three-dimensional (3D) reconstruction of single, transparent objects from a series of projection images (i.e. from a tilt series) recorded with a transmission electron microscope. It offers the opportunity to obtain 3D information on structural cellular arrangements with a high resolution."),
("MI:0411", "enzyme linked immunosorbent assay", "Following non-covalent binding of a purified primary ligand to a solid phase, a blocking reagent is added to prevent any non-specific binding. A specific antigen is then allowed to bind to the primary ligand. Unbound antigen is removed by washing and a secondary antibody conjugated to an enzyme (e.g. horseradish peroxidase) is added. Following a washing step to remove unbound secondary ligand, the extent to which a chromogenic substrate (e.g. 3,3', 5,5' tetramethyl benzidine chromogen [TMB]) is converted to a soluble coloured product by the conjugated enzyme in a given time is determined by spectrophotometry using a standard microplate absorbance reader. A similar type of approach can be utilized to detect enzymatic activities. The substrate, attached to a solid phase is incubated in the presence of the enzyme and the enzymatic modification is monitored by an antibody that is specific for the modified substrate (for instance a phosphorylated protein)."),
("MI:0412", "electrophoretic mobility supershift assay", "The EMSA supershift is a EMSA experiment carried out using a third lane loaded with the radiolabeled nucleic acid, a protein mixture and an antibody for a specific protein. If an extra retardation is observed, this is due to the formation of a larger complex including the antibody. By this approach, at least one protein of the complex is directly identified."),
("MI:0413", "electrophoretic mobility shift assay", "This method proves the interaction between a nucleic acid and a protein partner. On the same electrophoresis gel 1 lane is loaded with a nucleic acid of known sequence, a second lane is loaded with the same nucleic acid together with a purified protein (or a protein mixture). The nucleic acid is often radio-labelled to enable visualisation by autoradiography. Comparison of the nucleic acid migration in the two lanes enables the retardation of the nucleic acid due to its interaction with a protein to be observed."),
("MI:0414", "enzymatic reaction", "terms aiming to represent biochemical reactions referring to their resulting product modifications."),
("MI:0415", "enzymatic study", "Participants are enzyme or substrate in a biochemical reaction."),
("MI:0416", "fluorescence microscopy", "Fluorescent microscopy uses a high intensity light to illuminate the sample. This light excites fluorescence species in the sample, which then emit light of a longer wavelength. A fluorescent microscope also produces a magnified image of the sample, but the image is based on the second light source -- the light emanating from the fluorescent species -- rather than from the light originally used to illuminate, and excite, the sample."),
("MI:0417", "footprinting", "footprinting analysis is used to identify regions of molecules directly involved in binding other macromolecules and therefore protected from the effects of degradative enzymes."),
("MI:0418", "genetic", "methods supporting genetic interactions."),
("MI:0419", "gtpase assay", "GTP + H2O = GDP + phosphate."),
("MI:0420", "kinase homogeneous time resolved fluorescence", "Measures quenching of the nonradiative energy transfer between fluorescent long-lifetime lanthanide chelates and different acceptors. Relies on a fluorescence energy donor and acceptor being added from close proximity on the phosphorylated substrate due to the action of the kinase."),
("MI:0421", "identification by antibody", "Antibody mediated participant identification."),
("MI:0422", "immunostaining", "Method using an antibody coupled with some colouring agent to detect a specific protein within a cell or tissue sample. In some cases the primary antibody is directly linked to a colouring agent, more often the primary antibody is targeted by a secondary antibody, targeting the primary antibody."),
("MI:0423", "in-gel kinase assay", "Substrate protein radio-labelled by kinase transferring an isotope of phosphate from the nucleotide. Substrate isolated by gel electrophoresis and radio-labelling confirmed by autoradiography."),
("MI:0424", "protein kinase assay", "Catalysis of the transfer of a phosphate group, usually from ATP, to a protein substrate."),
("MI:0425", "kinase scintillation proximity assay", "Relies on the radiolabelling of a peptide substrate immobilized on a scintillant coated SPA-bead. The kinase transfers a phosphate isotope from the nucleotide to the substrate."),
("MI:0426", "light microscopy", "Light visible microscopy uses environmental light to illuminate the sample and produce a magnified image of the sample."),
("MI:0427", "Identification by mass spectrometry", "identification by mass spectrometry."),
("MI:0428", "imaging technique", "Methods that provide images of molecules at various resolution depending on the technology used."),
("MI:0429", "necessary binding region", "A sequence range within a molecule identified as being absolutely required for an interaction. The sequence may or may not be in direct physical contact with the interaction partner."),
("MI:0430", "nucleic acid uv cross-linking assay", "Radiolabelled nucleic acids with a known sequence are incubated with purified proteins or reproducible protein mixture (HPLC eluate fractions) and then irradiated with UV. The complex are treated with an enzyme to remove the unbound nucleic acid (Rnase A or Dnase I for example), washed and then analyzed by electrophoresis. The eventual complexes are identified by autoradiography. The proteins involved in the complex can be recognized by specific antibodies or by retrieving the original protein mixture and carrying further analysis on it. The affinity of the binding can be estimated by adding a non-labelled nucleic acid as competitor before the UV irradiation."),
("MI:0431", "obsolete", "Deprecated terms."),
("MI:0432", "one hybrid", "Protein-DNA complementation assay where a single promoter act as bait and is screened against a library of prey transcription factors."),
("MI:0433", "partial identification of protein sequence", "partial protein sequence identification."),
("MI:0434", "phosphatase assay", "a phosphosubstrate + H2O = a substrate + phosphate."),
("MI:0435", "protease assay", "Measures the enzymatic hydrolysis of a peptide bond within a peptide or protein substrate."),
("MI:0436", "protein footprinting", "Protein footprinting is a technique for identifying structural changes modulated by protein-ligand binding, and mapping protein-ligand interfaces This technique involves attaching cutting reagents randomly to amino acid residue (e.g. lysine or cysteine) on the proteins surface and then using this lysine-labelled protein to cleave polypeptide backbone of the other protein at exposed residues adjacent to its binding site."),
("MI:0437", "protein three hybrid", "Two hybrid assay performed with a third protein component co-transfected into a recombinant yeast strain together with a bait and a prey construct. Negative control shows that the interaction between the bait and the prey do not occur when the third protein is not co-transfected."),
("MI:0438", "rna three hybrid", "In vivo reconstruction of specific RNA-proteins interactions. The DNA binding and transcription activator domains of GAL4 are brought together via the interaction of recombinant RNA. The first hybrid protein contains the DNA binding domain of GAL4 fused to RevM10 (a mutated RNA binding protein of HIV-1 that binds specifically to the Rev responsive element RRE of the env gene). A recombinant RNA contains the RRE sequence and a target RNA sequence X. The second hybrid protein contains the activation domain of GAL4 fused to protein Y tested for its ability to bind the target RNA X. If this interaction occurs the three hybrid reconstructs GAL4 and the transcription of a reporter gene is activated."),
("MI:0439", "random spore analysis", "A technique used to detect genetic interactions between 2 (or more) genes in a sporulating organism by scoring a large population of haploid spores for a phenotype and correlating the phenotype with the presence of single vs double (multiple) mutations. A diploid heterozygous organism harbouring mutations in two (or more) genes is induced to sporulate. Resulting spores are meiotic segregants that are haploid and are either wild type or mutant at each locus. Spores are scored for a phenotype, such as loss of viability."),
("MI:0440", "saturation binding", "Saturation binding experiments measure specific ligand binding at equilibrium at various concentrations of the ligand. Analysis of these data can determine receptor number and affinity."),
("MI:0441", "synthetic genetic analysis", "Identification of genetic interactions by generation of an organism harbouring mutations in 2 or more genes and scoring for a phenotype, such as loss of viability, that is not observed for any of the mutations in isolation."),
("MI:0442", "sufficient binding region", "Binding will occur when this sequence range is present within a molecule or part of a molecule. This region will contain the direct binding region but may be longer."),
("MI:0443", "ubiquitin binding", "Interaction concerning ubiquitin that is covalently attached to any Lys residue of its interaction partner."),
("MI:0444", "database citation", "Database citation list names of databases commonly used to cross reference interaction data."),
("MI:0445", "literature database", "Databases acting as a source of literature information."),
("MI:0446", "pubmed", "PubMed is designed to provide access to citations from biomedical literature.\nhttp://www.ncbi.nlm.nih.gov/entrez/query.fcgi"),
("MI:0447", "feature database", "A database describing a feature on a molecule."),
("MI:0448", "gene ontology", "The objective of Gene Ontology (GO) is to provide controlled vocabularies for the description of the molecular function, biological process and cellular component of gene products.\nhttp://www.ebi.ac.uk/GO"),
("MI:0449", "interpro", "InterPro combines a number of databases (referred to as member databases) that use different methodologies and a varying degree of biological information on well-characterised proteins to derive protein signatures that predict family membership and domain composition of naive protein sequences.\nhttp://www.ebi.ac.uk/interpro/"),
("MI:0450", "cdd", "The Conserved Domain Database may be used to identify the conserved domains present in a protein sequence.\nhttp://www.ncbi.nlm.nih.gov/Structure/cdd/cdd.shtml"),
("MI:0451", "pfam", "Pfam is a large collection of multiple sequence alignments and hidden Markov models covering many common protein domains.\nhttp://www.sanger.ac.uk/Software/Pfam"),
("MI:0452", "pirsf", "PIRSF is a classification system based on evolutionary relationship of whole proteins.\nhttp://pir.georgetown.edu/pirwww/dbinfo/pirsf.shtml"),
("MI:0453", "prints", "PRINTS is a compendium of protein fingerprints. A fingerprint is a group of conserved motifs used to characterise a protein family.\nhttp://umber.sbs.man.ac.uk/dbbrowser/PRINTS/"),
("MI:0454", "prodom", "The ProDom protein domain database consists of an automatic compilation of homologous domains.\nhttp://protein.toulouse.inra.fr/prodom.html"),
("MI:0455", "prosite", "PROSITE is a database of protein families and domains. It consists of biologically significant sites, patterns and profiles.\nhttp://us.expasy.org/prosite/"),
("MI:0456", "scop superfamily", "each model corresponds to a SCOP domain.\nhttp://supfam.mrc-lmb.cam.ac.uk/SUPERFAMILY/"),
("MI:0457", "smart", "SMART (a Simple Modular Architecture Research Tool) allows the identification and annotation of genetically mobile domains and the analysis of domain architectures.\nhttp://smart.embl-heidelberg.de/"),
("MI:0458", "tigrfams", "TIGRFAMs is a collection of protein families, featuring curated multiple sequence alignments, Hidden Markov Models (HMMs) and annotation.\nhttp://www.tigr.org/TIGRFAMs"),
("MI:0459", "mmdb", "MMDB (Molecular Modeling DataBase), is a subset of three-dimensional structures obtained from the Protein Data Bank.\nhttp://www.ncbi.nlm.nih.gov/Structure"),
("MI:0460", "rcsb pdb", "The RCSB PDB provides a variety of tools and resources for studying the structures of biological macromolecules and their relationships to sequence, function, and disease. \nhttp://www.pdb.org/"),
("MI:0461", "interaction database", "Databases that contain experimental or predictive molecular interaction data."),
("MI:0462", "bind", "The Biomolecular Interaction Network Database (BIND) is a collection of records documenting molecular interactions.\nhttp://www.blueprint.org/bind"),
("MI:0463", "biogrid", "The General Repository for Interaction Datasets (BioGRID) is a database of genetic and physical interactions.\nhttp://thebiogrid.org"),
("MI:0464", "cygd", "The MIPS Comprehensive Yeast Genome Database (CYGD) aims to present information on the molecular structure and functional network of the entirely sequenced, well-studied model eukaryote, the budding yeast Saccharomyces cerevisiae. In addition the data of various projects on related yeasts are used for comparative analysis.\nhttp://mips.gsf.de/proj/yeast/CYGD.\nhttp://mips.gsf.de/genre/proj/mpact"),
("MI:0465", "dip", "The database of interacting protein (DIP) database stores experimentally determined interactions between proteins. It combines information from a variety of sources to create a single, consistent set of protein-protein interactions.\nhttp://dip.doe-mbi.ucla.edu/"),
("MI:0466", "ecocyc", "EcoCyc is a bioinformatics database that describes the genome and the biochemical machinery of E. coli K12 MG1655.\nhttp://ecocyc.org/"),
("MI:0467", "reactome", "The Reactome project is a collaboration among Cold Spring Harbor Laboratory, The European Bioinformatics Institute, and The Gene Ontology Consortium to develop a curated resource of core pathways and reactions in human biology.\nhttp://www.reactome.org/"),
("MI:0468", "hprd", "The Human Protein Reference Database represents a centralized platform to visually depict and integrate information pertaining to domain architecture, post-translational modifications, interaction networks and disease association for each protein in the human proteome.\nhttp://www.hprd.org/"),
("MI:0469", "intact", "INTerAction database (IntAct) provides an open source database and toolkit for the storage, presentation and analysis of molecular interactions.\nhttp://www.ebi.ac.uk/intact"),
("MI:0470", "kegg", "KEGG (Kyoto Encyclopedia of Genes and Genomes) is a knowledge base for systematic analysis of gene functions, linking genomic information with higher order functional information and also supplies information about chemical compounds, enzyme molecules and enzymatic reactions.\nhttp://www.genome.ad.jp/kegg/"),
("MI:0471", "mint", "The Moleculer INTeraction database (MINT) is a relational database designed to store interactions between biological molecules.\nhttp://mint.bio.uniroma2.it/mint/"),
("MI:0472", "pdbe", "The Protein Data Bank in Europe - the European project for the collection, management and distribution of data about macromolecular structures, derived in part from the Protein Data Bank (PDB).\nhttp://www.ebi.ac.uk/pdbe/"),
("MI:0473", "participant database", "Database of molecules participating in molecular interactions."),
("MI:0474", "chebi", "A definitive, freely available database of Chemical compounds of Biological Interest (ChEBI).\nhttp://www.ebi.ac.uk/chebi/"),
("MI:0475", "ddbj/embl/genbank", "DDBJ EMBL GenBank Nucleotide Sequence Database Collaboration exchange new and updated data on a daily basis to achieve optimal synchronisation.\nhttp://www.ebi.ac.uk/embl/Contact/collaboration"),
("MI:0476", "ensembl", "Ensembl is a joint project between the EMBL-EBI and the Wellcome Trust Sanger Institute that aims at developing a system that maintains automatic annotation of large eukaryotic genomes.\nhttp://www.ensembl.org"),
("MI:0477", "entrez gene/locuslink", "LocusLink provides a single query interface to curated sequence and descriptive information about genetic loci.\nhttp://www.ncbi.nlm.nih.gov/LocusLink/"),
("MI:0478", "flybase", "FlyBase is a comprehensive database for information on the genetics and molecular biology of Drosophila.\nhttp://fbserver.gen.cam.ac.uk:7081/"),
("MI:0479", "mgd/mgi", "Mouse Genome Informatics (MGI) provides integrated access to data on the genetics, genomics, and biology of the laboratory mouse.\nhttp://www.informatics.jax.org/"),
("MI:0480", "omim", "Online Mendelian Inheritance in Man (OMIM) is a catalogue of human genes and genetic disorders, with links to literature references, sequence records, maps, and related databases.\nhttp://www.ncbi.nlm.nih.gov/entrez/query.fcgi?db=OMIM"),
("MI:0481", "refseq", "The Reference Sequence (RefSeq) collection aims to provide a comprehensive, integrated, non-redundant set of sequences, including genomic DNA, transcript (RNA), and protein products, for a number of organisms.\nhttp://www.ncbi.nlm.nih.gov/RefSeq/"),
("MI:0482", "rfam", "Rfam is a large collection of multiple sequence alignments and covariance models covering many common non-coding RNA families.\nhttp://www.sanger.ac.uk/Software/Rfam/"),
("MI:0483", "rgd", "The Rat Genome Database (RGD) curates and integrates rat genetic and genomic data.\nhttp://rgd.mcw.edu/"),
("MI:0484", "sgd", "SGD is a scientific database of the molecular biology and genetics of the yeast Saccharomyces cerevisiae.\nhttp://www.yeastgenome.org/"),
("MI:0485", "uniparc", "UniProt Archive (UniParc) is part of UniProt project. It is a non-redundant archive of protein sequences derived from many sources.\nhttp://www.ebi.ac.uk/uniparc/"),
("MI:0486", "uniprot knowledge base", "UniProt (Universal Protein Resource) is the world's most comprehensive catalogue of information on proteins. It is a central repository of protein sequence and function created by joining the information contained in Swiss-Prot, TrEMBL, and PIR.\nhttp://www.uniprot.org"),
("MI:0487", "wormbase", "WormBase is the central worm database that houses the gene reports, locus reports, translation reports, expression pattern data and genome browser.\nhttp://www.wormbase.org/"),
("MI:0488", "psi-mi", "PSI-MI."),
("MI:0489", "source database", "Database that originally provided the interaction record for exchange purposes."),
("MI:0490", "experiment condition", "Describes the location of the experiment."),
("MI:0491", "in silico", "Results generated by predictive bioinformatics approaches rather than experimental data."),
("MI:0492", "in vitro", "Experiments performed with participants removed from the cellular environment e.g. cell extracts, isolated proteins."),
("MI:0493", "in vivo", "Experiment undertaken within a cellular environment, although this may not be the natural host of the proteins in the study."),
("MI:0494", "in situ", "Literally, in place i.e. the protein is in its natural environment during the experiment."),
("MI:0495", "experimental role", "Role played by the participant within the experiment."),
("MI:0496", "bait", "Molecule experimentally treated to capture its interacting partners."),
("MI:0497", "neutral component", "Molecule role in an experimental setting that does not have an embedded asymmetry."),
("MI:0498", "prey", "Molecule experimentally identified as being captured by a given bait."),
("MI:0499", "unspecified role", "Role not specified or not applicable to the data."),
("MI:0500", "biological role", "Physiological role of an interactor in a cell or in vivo environment, which is reproduced in the current experiment."),
("MI:0501", "enzyme", "Molecule catalyzing a modification on its interacting partner."),
("MI:0502", "enzyme target", "Molecule that is the target of its binding partner catalytic activity."),
("MI:0503", "self", "Molecule that makes intramolecular interactions."),
("MI:0505", "experimental feature", "The form of a molecule that was actually used to experimentally demonstrate the interaction, that may differ from the sequence described by the identifying accession number."),
("MI:0506", "over expressed level", "A molecule is estimated to be expressed at higher levels than in physiological condition."),
("MI:0507", "tag", "Small molecules, peptides or full proteins that can be used as label as they confer some property that facilitates identification purification and monitoring to the labelled molecule."),
("MI:0508", "deacetylase radiometric assay", "Measures the release of radiolabelled acetic acid from a pre-labeled molecule."),
("MI:0509", "phosphatase homogeneous time resolved fluorescence", "Measures quenching of the nonradiative energy transfer between fluorescent long-lifetime lanthanide chelates and different acceptors. Relies on a fluorescence energy donor and acceptor being removed from close proximity on the phosphorylated substrate due to the action of the phosphatase."),
("MI:0510", "homogeneous time resolved fluorescence", "Methods based on the exceptionally long fluorescence lifetime characteristics of certain fluorophores, which allows the elimination of the effects of background fluorescence. Uses nonradiative energy transfer or quenching between fluorescent lanthanide chelates and different acceptors to measure reaction rates."),
("MI:0511", "protease homogeneous time resolved fluorescence", "Measures quenching of the nonradiative energy transfer between fluorescent long-lifetime lanthanide chelates and different acceptors. Fluorescence donor and acceptor are on the same peptide molecule and separated by the action of the protease."),
("MI:0512", "zymography", "Samples run on a gelatine containing gels under non-reducing condition, gels then incubated under conditions in which the enzyme is active. Gels are stained with coomasie and gelatine-free regions of the gel taken as a measure of enzyme activity."),
("MI:0513", "collagen film assay", "Measures the amount of radiolabel released into the medium when enzyme is added onto a film of isotope-labelled collagen."),
